"","i","team_records_team_name","MTY Rank","MTY Pct"
"1","2024-04-11","Sultanes de Monterrey","8",".000"
"2","2024-04-12","Sultanes de Monterrey","4","1.000"
"3","2024-04-13","Sultanes de Monterrey","2","1.000"
"4","2024-04-14","Sultanes de Monterrey","5",".667"
"5","2024-04-15","Sultanes de Monterrey","5",".667"
"6","2024-04-16","Sultanes de Monterrey","4",".750"
"7","2024-04-17","Sultanes de Monterrey","1",".800"
"8","2024-04-18","Sultanes de Monterrey","1",".833"
"9","2024-04-19","Sultanes de Monterrey","1",".857"
"10","2024-04-20","Sultanes de Monterrey","1",".875"
"11","2024-04-21","Sultanes de Monterrey","1",".778"
"12","2024-04-22","Sultanes de Monterrey","1",".778"
"13","2024-04-23","Sultanes de Monterrey","1",".800"
"14","2024-04-24","Sultanes de Monterrey","1",".727"
"15","2024-04-25","Sultanes de Monterrey","1",".750"
"16","2024-04-26","Sultanes de Monterrey","1",".769"
"17","2024-04-27","Sultanes de Monterrey","1",".714"
"18","2024-04-28","Sultanes de Monterrey","1",".733"
"19","2024-04-29","Sultanes de Monterrey","2",".733"
"20","2024-04-30","Sultanes de Monterrey","2",".688"
"21","2024-05-01","Sultanes de Monterrey","1",".706"
"22","2024-05-02","Sultanes de Monterrey","1",".667"
"23","2024-05-03","Sultanes de Monterrey","1",".684"
"24","2024-05-04","Sultanes de Monterrey","1",".700"
"25","2024-05-05","Sultanes de Monterrey","1",".714"
"26","2024-05-06","Sultanes de Monterrey","1",".714"
"27","2024-05-07","Sultanes de Monterrey","1",".682"
"28","2024-05-08","Sultanes de Monterrey","1",".696"
"29","2024-05-09","Sultanes de Monterrey","1",".708"
"30","2024-05-10","Sultanes de Monterrey","1",".720"
"31","2024-05-11","Sultanes de Monterrey","1",".731"
"32","2024-05-12","Sultanes de Monterrey","1",".704"
"33","2024-05-13","Sultanes de Monterrey","1",".704"
"34","2024-05-14","Sultanes de Monterrey","1",".679"
"35","2024-05-15","Sultanes de Monterrey","1",".690"
"36","2024-05-16","Sultanes de Monterrey","1",".700"
"37","2024-05-17","Sultanes de Monterrey","1",".710"
"38","2024-05-18","Sultanes de Monterrey","1",".719"
"39","2024-05-19","Sultanes de Monterrey","1",".697"
"40","2024-05-20","Sultanes de Monterrey","1",".697"
"41","2024-05-21","Sultanes de Monterrey","1",".697"
"42","2024-05-22","Sultanes de Monterrey","1",".686"
"43","2024-05-23","Sultanes de Monterrey","1",".694"
"44","2024-05-25","Sultanes de Monterrey","1",".694"
"45","2024-05-27","Sultanes de Monterrey","1",".694"
"46","2024-05-28","Sultanes de Monterrey","1",".703"
"47","2024-05-29","Sultanes de Monterrey","1",".684"
"48","2024-05-30","Sultanes de Monterrey","1",".692"
"49","2024-05-31","Sultanes de Monterrey","1",".707"
"50","2024-06-01","Sultanes de Monterrey","1",".690"
"51","2024-06-02","Sultanes de Monterrey","1",".690"
"52","2024-06-03","Sultanes de Monterrey","1",".698"
"53","2024-06-04","Sultanes de Monterrey","1",".705"
"54","2024-06-05","Sultanes de Monterrey","1",".689"
"55","2024-06-06","Sultanes de Monterrey","1",".689"
"56","2024-06-07","Sultanes de Monterrey","1",".674"
"57","2024-06-08","Sultanes de Monterrey","1",".674"
"58","2024-06-09","Sultanes de Monterrey","1",".688"
"59","2024-06-10","Sultanes de Monterrey","1",".688"
"60","2024-06-11","Sultanes de Monterrey","1",".673"
