,Pitcher_Name,OUT,H,HR,R,ER,SO,BB,BK,W,L,HLD,SV
1,AARON KURCZ,9,3,1,1,1,2,1,0,0,1,0,0
2,AARON LAFFEY,9,6,0,4,3,0,2,0,0,1,0,0
3,ADRIAN GARZA,10,1,0,0,0,1,3,0,0,0,0,0
4,ALBERTO LEYVA,7,6,0,5,5,2,1,0,0,0,2,0
5,ALDO MONTES,15,4,0,3,2,1,3,0,1,0,0,0
6,ALDO RAMIREZ,6,1,0,0,0,2,0,0,0,0,0,0
7,ALEJANDRO ARTEAGA,8,2,0,3,3,3,3,0,0,0,0,0
8,ALEJANDRO ASTORGA,12,9,0,4,4,2,2,0,0,0,0,0
9,ALEJANDRO BARRAZA,9,1,0,1,1,1,2,0,1,0,0,0
10,ALEJANDRO CHAVARRIA,7,2,0,1,1,3,1,0,0,1,0,0
247,ALEJANDRO MARTINEZ,8,1,1,1,1,1,1,0,0,0,0,0
11,ALEJANDRO SOTO,9,5,0,4,3,5,4,0,0,1,0,0
246,ALEX SANABIA,5,4,0,5,5,0,1,0,0,1,0,0
12,ALEXIS CANDELARIO,5,7,2,7,7,1,0,0,0,1,0,0
13,ALEXIS PORTILLO,4,4,0,4,4,0,0,0,0,0,0,0
14,ALFONSO SANCHEZ,12,0,0,0,0,5,2,0,0,0,1,0
15,ANDRES AVILA,13,2,0,1,1,3,2,0,1,0,1,0
16,ANDREW GUTIERREZ,2,5,0,5,5,1,1,1,0,0,0,0
17,ANGEL ADRIAN RAMIREZ,2,2,0,0,0,1,0,0,0,0,0,0
18,ANGEL ARAIZA,18,2,0,1,1,6,1,0,0,1,0,0
19,ANGEL CASTRO,25,10,1,8,6,6,6,0,0,0,0,0
20,ANGEL LANDAZURI,3,0,0,1,1,0,1,0,0,0,0,0
21,ANGEL RODRIGUEZ,9,4,0,2,2,3,1,0,0,0,0,0
22,ANTHONY CARTER,12,3,0,4,0,4,0,0,0,1,0,1
